background_color{ 16, 16, 16 }
tile_pattern{
  default_layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1483",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1484",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1485",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1486",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1487",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1488",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1489",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1490",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1491",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1492",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1493",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1494",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1495",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1496",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1497",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1498",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 1080,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1499",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1500",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 1152,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1501",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 1168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1502",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1503",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 1152,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1504",
  ground = "wall",
  default_layer = 1,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1505",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1506",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1507",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 1128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1508",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 1128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1509",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1510",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1511",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1512",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1513",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1514",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1515",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1516",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1517",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 1080,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1518",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 1080,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1519",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1520",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1521",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1522",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1523",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1224,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "1524",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 1208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1525",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 1184,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "1526",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 984,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1527",
  ground = "wall",
  default_layer = 1,
  x = 344,
  y = 984,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1528",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 984,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1529",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1530",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 944,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1531",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1532",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1533",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1534",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1535",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1536",
  ground = "wall",
  default_layer = 1,
  x = 360,
  y = 984,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1537",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1538",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1539",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1540",
  ground = "empty",
  default_layer = 2,
  x = { 272, 288, 304 },
  y = { 592, 592, 592 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1541",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1542",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1543",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1544",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1545",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1546",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1547",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1548",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1549",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1550",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 1032,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1551",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1552",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1553",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1554",
  ground = "wall",
  default_layer = 1,
  x = 320,
  y = 968,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1555",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1556",
  ground = "wall",
  default_layer = 0,
  x = { 112, 160, 208, 160 },
  y = { 1904, 1904, 1904, 1904 },
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1557",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1896,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1558",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1559",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1560",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1561",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1952,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1562",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1944,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1563",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1564",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1565",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1566",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1952,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1567",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1936,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1568",
  ground = "wall_top_right",
  default_layer = 0,
  x = 208,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1569",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1570",
  ground = "wall_top_left",
  default_layer = 0,
  x = 240,
  y = 1968,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1571",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1572",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1573",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1574",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1575",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1944,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1576",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1944,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1577",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1944,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1578",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1579",
  ground = "prickles",
  default_layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1580",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1581",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 1288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1582",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 1280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1583",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1584",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1585",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1586",
  ground = "prickles",
  default_layer = 0,
  x = 240,
  y = 1376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1587",
  ground = "prickles",
  default_layer = 0,
  x = 272,
  y = 1376,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1588",
  ground = "prickles",
  default_layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1589",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1590",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1591",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1592",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1593",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1594",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1595",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1596",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1597",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1598",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1599",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall_top_right",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1600",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1601",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1602",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1603",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1604",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1605",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1606",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1607",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1608",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1609",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 1088,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1610",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1088,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1611",
  ground = "traversable",
